occurrenceID,measurementValue,lifeStage,measurementType,measurementTypeID,measurementUnit,measurementUnitID
Hakai_phyto_QU39_2017-04-24_0m_43,1728,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-04-24_0m_44,1750,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-04-24_0m_45,7000,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-04-24_0m_46,3500,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-04-24_0m_47,273000,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-04-24_0m_48,3190,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-04-24_0m_49,25632,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-04-24_0m_50,2736,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-04-24_0m_51,2736,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-02_0m_1,160,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-02_0m_2,40,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-02_0m_3,240,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-02_0m_4,1800,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-02_0m_5,1080,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-02_0m_6,40,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-02_0m_7,80,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-02_0m_8,320,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-02_0m_9,40,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-02_0m_10,840,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-02_0m_11,1570,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-02_0m_12,20410,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-02_0m_13,28000,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-02_0m_14,28000,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-02_0m_15,31500,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-02_0m_16,680,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-02_0m_17,400,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-02_0m_18,5250,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-02_0m_19,1750,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-02_0m_20,78750,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-02_0m_21,360,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-02_0m_22,80,spores,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-02_0m_23,40,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-02_0m_24,80,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-02_0m_25,560,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-02_0m_26,240,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-02_0m_27,40,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-02_0m_28,280,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-02_0m_29,680,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-02_0m_30,80,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-02_0m_31,40,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-02_0m_32,160,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-02_0m_33,80,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-02_0m_34,1120,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-02_0m_35,8750,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-02_0m_36,8750,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-02_0m_37,5250,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-02_0m_38,1750,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-02_0m_39,80,nauplii,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-02_0m_40,201250,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-02_0m_41,480,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-02_0m_42,120,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-02_0m_43,120,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_1,14121,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_2,2108,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_3,1027,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_4,1405,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_5,865,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_6,22138,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_7,4810,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_8,1243,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_9,54,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_10,378,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_11,108,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_12,1513,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_13,2216,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_14,2054,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_15,54,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_16,595,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_17,378,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_18,54,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_19,7000,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_20,8750,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_21,47250,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_22,7000,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_23,8750,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_24,42000,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_25,38500,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_26,3000,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_27,595,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_28,162,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_29,24500,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_30,1750,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_31,3000,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_32,17500,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_33,3000,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_34,378,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_35,378,spores,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_36,162,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_37,54,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_38,595,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_39,486,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_40,108,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_41,162,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_42,216,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_43,108,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_44,270,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_45,54,resting spores,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_46,162,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_47,270,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_48,17500,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_49,1405,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_50,540,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_51,12250,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_52,3000,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_53,238000,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_54,7188,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_55,26322,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
Hakai_phyto_QU39_2017-05-17_0m_56,8050,NA,Abundance of phytoplankton,http://vocab.nerc.ac.uk/collection/P01/current/PU00M00Z/,cells per litre,http://vocab.nerc.ac.uk/collection/P06/current/UCPL/
